state,action,reward,sprime,aprime
81,6,1.000000,6,81
81,6,2.000000,6,33
33,6,1.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,1,89
89,1,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,33
33,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,1,89
89,1,3.000000,6,81
81,6,3.000000,1,89
89,1,3.000000,6,33
33,6,2.000000,6,81
81,6,3.000000,6,33
33,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,1,89
89,1,2.000000,1,89
89,1,3.000000,6,81
81,6,3.000000,6,33
33,6,2.000000,6,33
33,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,1,89
89,1,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,33
33,6,3.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,1,89
89,1,3.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,33
33,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,1,89
89,1,3.000000,1,89
89,1,3.000000,1,89
89,1,3.000000,4,41
41,4,3.000000,4,41
41,4,2.000000,4,41
41,4,1.000000,6,73
73,6,2.000000,6,73
73,6,0.000000,1,89
89,1,1.000000,1,89
89,1,0.000000,1,89
89,1,2.000000,4,41
41,4,1.000000,4,41
41,4,0.000000,4,41
41,4,1.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,6,81
81,6,1.000000,6,81
81,6,0.000000,6,81
81,6,2.000000,1,89
89,1,1.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,33
33,6,1.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,1,89
89,1,3.000000,1,89
89,1,3.000000,1,89
89,1,3.000000,4,41
41,4,3.000000,4,41
41,4,2.000000,4,41
41,4,2.000000,6,73
73,6,1.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,1,89
89,1,0.000000,1,89
89,1,1.000000,1,89
89,1,1.000000,4,41
41,4,1.000000,4,41
41,4,1.000000,4,41
41,4,0.000000,6,73
73,6,1.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,1,89
89,1,0.000000,1,89
89,1,1.000000,1,89
89,1,1.000000,4,41
41,4,1.000000,4,41
41,4,1.000000,4,41
41,4,0.000000,6,73
73,6,1.000000,6,73
73,6,0.000000,2,73
73,2,0.000000,1,89
89,1,0.000000,1,89
89,1,1.000000,9,17
17,9,0.000000,6,32
32,6,0.000000,6,40
40,6,0.000000,6,32
32,6,1.000000,9,80
80,9,1.000000,6,81
81,6,1.000000,6,81
81,6,1.000000,6,81
81,6,2.000000,6,81
81,6,1.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,1,89
89,1,3.000000,6,81
81,6,2.000000,1,89
89,1,2.000000,6,33
33,6,2.000000,6,81
81,6,3.000000,6,33
33,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,1,89
89,1,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,33
33,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,1,89
89,1,4.000000,1,89
89,1,3.000000,6,81
81,6,3.000000,6,33
33,6,3.000000,6,33
33,6,2.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,1,89
89,1,4.000000,1,89
89,1,3.000000,1,89
89,1,3.000000,4,41
41,4,3.000000,4,41
41,4,2.000000,4,41
41,4,2.000000,6,73
73,6,1.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,1,89
89,1,0.000000,1,89
89,1,1.000000,1,89
89,1,1.000000,4,41
41,4,1.000000,4,41
41,4,1.000000,6,33
33,6,1.000000,1,65
65,1,0.000000,1,65
65,1,0.000000,6,81
81,6,1.000000,6,33
33,6,1.000000,4,41
41,4,0.000000,6,81
81,6,2.000000,1,89
89,1,1.000000,6,73
73,6,0.000000,1,89
89,1,1.000000,4,41
41,4,0.000000,1,89
89,1,1.000000,4,41
41,4,2.000000,6,73
41,4,0.000000,6,73
73,6,0.000000,1,89
89,1,0.000000,6,73
73,6,0.000000,1,89
89,1,0.000000,4,41
41,4,0.000000,1,89
89,1,2.000000,4,41
41,4,1.000000,6,73
73,6,0.000000,4,41
73,6,0.000000,1,89
89,1,0.000000,6,73
73,6,0.000000,1,89
89,1,0.000000,4,41
41,4,0.000000,1,89
89,1,2.000000,4,41
41,4,1.000000,6,73
33,6,0.000000,1,65
65,1,0.000000,6,81
81,6,0.000000,6,81
81,6,1.000000,6,33
33,6,0.000000,6,81
81,6,2.000000,6,81
81,6,1.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,1,89
89,1,3.000000,6,81
81,6,3.000000,1,89
89,1,3.000000,7,41
41,7,3.000000,6,81
81,6,3.000000,6,33
33,6,3.000000,6,129
129,6,1.000000,6,81
81,6,1.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,4,89
89,4,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,1,65
65,1,1.000000,6,81
81,6,1.000000,6,81
81,6,2.000000,6,33
33,6,1.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,1,89
89,1,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,4,41
41,4,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,1,65
65,1,1.000000,6,81
81,6,1.000000,6,81
81,6,2.000000,4,41
41,4,1.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,1,65
65,1,0.000000,6,81
81,6,1.000000,6,81
81,6,1.000000,6,33
33,6,1.000000,6,81
81,6,2.000000,6,81
81,6,1.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,1,89
89,1,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,33
33,6,3.000000,6,81
81,6,3.000000,1,89
89,1,3.000000,1,89
89,1,3.000000,1,89
89,1,3.000000,4,41
41,4,2.000000,4,41
41,4,2.000000,4,41
41,4,2.000000,6,73
73,6,1.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,1,89
89,1,0.000000,1,89
89,1,1.000000,1,89
89,1,1.000000,4,41
41,4,1.000000,4,41
41,4,1.000000,4,41
41,4,1.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,1,89
89,1,0.000000,1,89
89,1,1.000000,1,89
89,1,1.000000,4,41
41,4,1.000000,4,41
41,4,1.000000,4,41
41,4,1.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,1,89
89,1,1.000000,1,89
89,1,0.000000,1,89
89,1,1.000000,4,41
41,4,1.000000,4,41
41,4,1.000000,4,41
41,4,1.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,1,65
65,1,0.000000,1,89
89,1,0.000000,1,89
89,1,1.000000,6,33
33,6,1.000000,6,33
33,6,0.000000,6,33
33,6,1.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,1,89
89,1,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,33
33,6,2.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,1,89
89,1,2.000000,1,89
89,1,3.000000,1,89
89,1,3.000000,4,41
41,4,2.000000,4,41
41,4,1.000000,4,41
41,4,2.000000,6,73
73,6,1.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,1,89
89,1,0.000000,1,89
89,1,1.000000,1,89
89,1,1.000000,4,41
41,4,1.000000,4,41
41,4,0.000000,4,41
41,4,1.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,1,89
89,1,0.000000,1,89
89,1,1.000000,1,89
89,1,1.000000,4,41
41,4,1.000000,4,41
41,4,1.000000,4,41
41,4,1.000000,6,73
73,6,0.000000,1,65
65,1,0.000000,1,65
65,1,0.000000,6,81
81,6,0.000000,6,33
33,6,1.000000,6,33
33,6,0.000000,6,81
81,6,1.000000,6,81
81,6,2.000000,6,81
81,6,1.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,1,89
89,1,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,33
33,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,1,89
89,1,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,33
33,6,2.000000,1,89
89,1,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,33
33,6,2.000000,1,89
89,1,3.000000,6,81
81,6,2.000000,1,81
81,1,3.000000,6,33
33,6,2.000000,6,81
81,6,3.000000,6,33
33,6,2.000000,6,81
81,6,3.000000,1,89
89,1,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,33
33,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
131,9,0.000000,7,64
64,7,0.000000,7,64
128,3,0.000000,3,128
128,3,0.000000,3,128
32,6,0.000000,9,80
80,9,0.000000,6,81
81,2,0.000000,6,81
81,6,0.000000,9,17
17,9,0.000000,9,80
80,9,0.000000,6,81
81,6,0.000000,6,81
81,6,0.000000,6,81
81,6,1.000000,6,81
81,6,1.000000,6,81
81,6,1.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,1,89
89,1,3.000000,1,89
89,1,2.000000,1,89
89,1,3.000000,4,41
41,4,3.000000,4,41
41,4,2.000000,4,41
41,4,1.000000,6,73
73,6,1.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,1,89
89,1,0.000000,1,89
89,1,1.000000,1,89
89,1,1.000000,4,41
41,4,1.000000,4,41
41,4,1.000000,4,41
41,4,0.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,1,89
89,1,1.000000,1,89
89,1,0.000000,1,89
89,1,1.000000,4,41
41,4,1.000000,4,41
41,4,1.000000,4,41
41,4,1.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,1,89
89,1,0.000000,1,89
89,1,1.000000,1,89
89,1,1.000000,4,41
41,4,1.000000,6,33
33,6,0.000000,4,41
41,4,1.000000,1,65
65,1,0.000000,6,81
81,6,0.000000,1,65
65,1,0.000000,6,33
33,6,0.000000,6,81
81,6,1.000000,6,33
33,6,0.000000,6,81
81,6,2.000000,6,81
81,6,1.000000,6,81
81,6,2.000000,6,81
81,6,1.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,5,81
81,5,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,9,97
97,9,1.000000,9,80
80,9,1.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,0.000000,6,81
81,6,6.000000,6,81
81,6,0.000000,6,81
81,6,6.000000,6,81
81,6,0.000000,6,81
81,6,6.000000,6,81
81,6,0.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,1,89
89,1,4.000000,6,81
81,6,3.000000,1,89
89,1,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,33
33,6,3.000000,1,89
89,1,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,33
33,6,2.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,1,89
89,1,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,33
33,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,1,89
89,1,3.000000,6,81
81,6,3.000000,7,81
81,7,4.000000,6,33
33,6,2.000000,6,81
81,6,4.000000,6,129
129,6,1.000000,6,81
81,6,1.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,2,81
81,2,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,9,17
17,9,1.000000,9,80
80,9,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,1,89
89,1,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,8,33
33,8,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,113
113,6,2.000000,1,89
89,1,1.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,33
67,2,0.000000,6,113
17,9,0.000000,2,88
88,2,0.000000,2,88
88,2,0.000000,2,88
88,2,0.000000,3,24
24,3,0.000000,3,24
24,3,0.000000,7,24
24,7,0.000000,3,56
56,3,0.000000,3,56
56,3,0.000000,3,128
48,9,0.000000,1,49
89,1,0.000000,6,81
81,6,0.000000,6,81
89,1,1.000000,6,81
81,6,0.000000,1,89
89,1,1.000000,6,33
33,6,0.000000,6,81
81,6,2.000000,6,33
33,6,1.000000,6,81
81,6,2.000000,1,89
89,1,1.000000,6,81
81,6,2.000000,1,89
89,1,2.000000,4,41
41,4,2.000000,1,89
89,1,2.000000,4,41
41,4,2.000000,6,73
73,6,1.000000,4,41
41,4,0.000000,6,73
73,6,0.000000,1,89
89,1,0.000000,6,73
89,1,1.000000,4,41
41,4,0.000000,1,89
89,1,1.000000,4,41
41,4,1.000000,6,73
73,6,0.000000,4,41
41,4,0.000000,6,73
73,6,0.000000,1,89
89,1,0.000000,6,73
73,6,0.000000,1,89
89,1,0.000000,4,41
41,4,0.000000,1,89
89,1,1.000000,4,41
41,4,1.000000,6,73
73,6,0.000000,6,33
65,1,1.000000,6,81
81,6,0.000000,6,81
81,6,0.000000,6,33
33,6,0.000000,6,81
81,6,2.000000,6,81
81,6,1.000000,1,89
89,1,2.000000,1,89
89,1,1.000000,6,81
81,6,2.000000,6,33
33,6,2.000000,6,33
33,6,1.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,1,89
89,1,3.000000,1,89
89,1,3.000000,6,81
81,6,3.000000,6,33
33,6,2.000000,6,33
33,6,3.000000,7,81
81,7,3.000000,1,89
89,1,2.000000,6,81
81,6,3.000000,6,129
129,6,1.000000,6,33
33,6,0.000000,6,81
81,6,2.000000,6,81
81,6,1.000000,1,89
89,1,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,4,41
41,4,1.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,1,65
65,1,0.000000,6,81
81,6,1.000000,6,81
81,6,1.000000,4,41
41,4,1.000000,6,81
81,6,2.000000,6,81
81,6,1.000000,1,65
65,1,0.000000,6,81
81,6,0.000000,6,81
81,6,1.000000,6,33
33,6,1.000000,6,81
81,6,1.000000,6,81
81,6,2.000000,6,81
81,6,1.000000,1,89
89,1,2.000000,1,89
89,1,2.000000,1,89
89,1,2.000000,6,33
33,6,2.000000,6,33
33,6,1.000000,4,41
41,4,2.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,1,65
65,1,0.000000,6,81
81,6,1.000000,6,81
81,6,1.000000,6,33
33,6,1.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,1,89
89,1,1.000000,1,89
89,1,2.000000,6,81
81,6,2.000000,6,33
33,6,2.000000,6,33
33,6,1.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,9,81
81,9,3.000000,9,80
80,9,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,1,89
89,1,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,33
33,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,1,89
89,1,3.000000,6,89
89,6,3.000000,6,89
89,6,3.000000,4,41
41,4,3.000000,1,89
89,1,3.000000,1,89
89,1,3.000000,6,73
73,6,2.000000,4,41
66,1,0.000000,2,72
72,2,0.000000,6,40
40,6,0.000000,7,24
24,7,0.000000,7,24
24,7,0.000000,6,88
88,6,0.000000,2,136
136,2,0.000000,2,136
136,2,0.000000,2,88
88,2,0.000000,4,24
24,4,0.000000,4,24
24,4,0.000000,8,24
72,6,0.000000,6,72
120,7,0.000000,6,88
88,6,0.000000,6,88
88,6,0.000000,4,136
136,4,0.000000,8,88
88,8,0.000000,8,88
88,8,0.000000,9,72
72,9,0.000000,4,121
121,4,0.000000,4,121
121,4,0.000000,4,121
121,4,0.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,1,89
89,1,0.000000,1,89
89,1,0.000000,1,89
89,1,0.000000,4,41
41,4,0.000000,4,41
41,4,0.000000,4,41
41,4,0.000000,6,73
73,6,0.000000,6,73
73,6,1.000000,6,73
73,6,0.000000,1,89
89,1,1.000000,1,89
89,1,1.000000,1,89
89,1,2.000000,4,41
41,4,1.000000,4,41
41,4,1.000000,4,41
41,4,0.000000,6,73
73,6,0.000000,6,73
73,6,1.000000,6,73
89,1,1.000000,1,89
89,1,0.000000,1,89
89,1,1.000000,4,41
41,4,1.000000,4,41
41,4,1.000000,4,41
41,4,0.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,1,89
89,1,1.000000,1,89
89,1,1.000000,1,89
89,1,1.000000,4,41
41,4,0.000000,4,41
41,4,1.000000,4,41
41,4,1.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,6,73
73,6,0.000000,6,81
81,6,0.000000,1,89
89,1,1.000000,6,81
81,6,0.000000,6,81
81,6,2.000000,6,33
33,6,1.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,1,89
89,1,1.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,33
33,6,1.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,1,89
89,1,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,33
33,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,2.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,4.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
81,6,3.000000,6,81
